Certified Exporters for 2015 - 2018,,,,,,,
KEVRON JAMAL DUNCAN,"DAYRELLS HILL, CHRIST CHURCH",BARBADOS,BUSINESS ACTIVITIES N.E.C.,,,YES,
KHARY DARBY,#3 DOVER COURTS APT,"DOVER GARDENS, CHRIST CHURCH ",OTHER SERVICE ACTIVITIES N.E.C,YES,YES,,
KIM ANJA TAYLOR,BRIDGETOWN,BARBADOS,BUSINESS ACTIVITIES N.E.C.,,,YES,
KJS HOLDING INC,GREEN HILL,ST. MICHAEL,WHOLESALE ON A FEE OR CONTRACT BASIS ,,,YES,
LAURA WILLIAMS,APT. NO. 7 WALKES SPRING,"ST. THOMAS, BARBADOS",AGRICULTURAL AND ANIMAL HUSBANDRY SERVICE ACTIVITIES,,YES,YES,
LENSTEC BARBADOS LTD.  ,AIRPORT COMMERCIAL CENTRE,"PILGRIM ROAD, CHRIST CHURCH",MANUFACTURE OF OPTICAL INSTRUMENTS & PHOTOGRAPHIC EQUIPMENT,YES,YES,YES,YES
LEON DRAYTON,14 ELLERTON GARDENS,ST. GEORGE,BUSINESS ACTIVITIES N.E.C.,,,YES,
LILLIAN RUSSELL,CONGO ROAD PLANTATION,"ST. PHILIP, BARBADOS",BUSINESS ACTIVITIES N.E.C.,,,YES,
LINDA PEARSON,RIDGEWAY PLANTATION,ST. THOMAS,BUSINESS ACTIVITIES N.E.C.,YES,,,
LUMISOL INTERNATIONAL LTD,"HINCKS STREET, THOMAS DANIEL BLDG",ST. MICHAEL,RETAIL TRADE NOT IN STORES,YES,,,
LUTHER ALLEYNE,162 GOODLAND GARDENS,"CHRIST CHURCH, BARBADOS",AGRICULTURAL AND ANIMAL HUSBANDRY SERVICE ACTIVITIES,,YES,,
M J DISTRIBUTORS LTD.,GREEN HILL WAREHOUSE COMPLEX,GREEN HILL,MANUFACTURING N.E.C.,YES,YES,YES,YES
MASSY DISTRIBUTION LTD,P.O. BOX 1345,"BRIDGETOWN, BARBADOS",BUSINESS ACTIVITIES N.E.C.,,YES,YES,YES
MATRIX MARKETING INC.  ,Unit 1B,Grazettes Industrial Park,MANUFACTURE OF OTHER TEXTILES N.E.C,,YES,YES,
MC COLLIN BOTHERS,LANE'S RD ,,BLDG.OF COMPLETE CONSTRUCTIONS OF PARTS THEREOF;CIVIL ENG.,,,,YES
Mcbride (Caribbean) Ltd. ,Lowlands,CHRIST CHURCH,MANUFACTURE OF BASIC CHEMICALS,YES,YES,YES,YES
MERIDIAN CARIBBEAN INC,Nesfield,,MANUFACTURING N.E.C.,YES,YES,YES,YES
MICO GARMENT FACTORY LTD.  ,Harbour Industrial Park,ST. MICHAEL,"MANUFACTURE OF WEARING APPAREL, EXCEPT FUR APPAREL",YES,YES,YES,
MINISTRY OF AGRICULTURE,GRAEME HALL,CHRIST CHURCH,AGRICULTURAL AND ANIMAL HUSBANDRY SERVICE ACTIVITIES,YES,,,
MITCHEL HIRD,"140 PLOVER COURT, INCH MARLOW","CHRIST CHURCH, BARBADOS","OTHER ANIMAL FARMING, PRODUCTION OF ANIMAL PRODUCTS N.E.C.",,,YES,
MOORE CREATIVE PRODUCTIONS,LETCHWORTH COMPLEX,"GARRISON, ST MICHAEL",PRINTING AND SERVICE ACTIVITIES RELATED TO PRINTING,,YES,,
MOORE PARAGON CARIBBEAN LTD.  ,"BIMAP Drive, Wildey",ST. MICHAEL,PRINTING AND SERVICE ACTIVITIES RELATED TO PRINTING,YES,YES,YES,YES
Morgan's Fish House Inc ,Lot #7,Gibbons Industrial Park,MANUFACTURE OF OTHER FOOD PRODUCTS,,,YES,
MOTHER'S UNION,FRANK WALCOTT LABOUR COLLEGE,"ST. PHILIP, BARBADOS",BUSINESS ACTIVITIES N.E.C.,,,YES,
MOUNT GAY DISTILLERIES LTD.  ,Exmouth Gap,"Brandons, Spring Garden",MANUFACTURE OF BEVERAGES,YES,YES,YES,YES
NATIVE TREASURES INC.  ,Unit #1 Food Complex,Wildey Industrial Park,MANUFACTURE OF OTHER FOOD PRODUCTS,YES,,YES,
NEW AGE PLASTICS LTD.  ,18-20 Webster Industrial Park,Wildey,MANUFACTURE OF PLASTICS PRODUCTS,,,YES,
Newtech Inc ,Searles Factory  Yard,CHRIST CHURCH,PRINTING AND SERVICE ACTIVITIES RELATED TO PRINTING,YES,YES,,YES
Nimac Services Inc ,,,MANUFACTURE OF PAPER AND PAPER PRODUCTS,,YES,,
OCEAN FISHERIES LTD.  ,Warrens Industrial Park,ST. MICHAEL,MANUFACTURE OF OTHER FOOD PRODUCTS,YES,YES,,
ODOLL'S ALUMINUM & GLASS (1986) LTD.,DEACONS ROAD,ST. MICHAEL,MANUFACTURE OF NON-METALLIC MINERAL PRODUCTS N.E.C.,YES,,,
Omnitec Inc ,,,MANUFACTURE OF PAPER AND PAPER PRODUCTS,YES,YES,YES,
ON A ROLL SYSTEMS,19 GAS RD,CANE GARDEN,MANUFACTURING N.E.C.,YES,,,
ON THE WALL ART GALLERY,84 HUSBANDS HEIGHTS,"ST. JAMES, BARBADOS",OTHER SERVICE ACTIVITIES N.E.C,YES,YES,,
ONEAL HOLDER,"GIBBONS LAND, JACKSON, ST MICHAEL",,"OTHER ANIMAL FARMING, PRODUCTION OF ANIMAL PRODUCTS N.E.C.",,,YES,
ORAN LTD.  ,Harbour Industrial Park,Bridgetown,"OTHER FABRICATED METAL PRODUCTS, WORKING SERVICE ACTIVITIES",YES,YES,YES,YES
OTN FINEART LTD.,#84 HUSBANDS HEIGHTS ,ST. JAMES ,OTHER SERVICE ACTIVITIES N.E.C,,,YES,
OUTHOUSE SOLUTIONS INC,2 BRIAR HALL GARDENS,CHRIST CHURCH,BUSINESS ACTIVITIES N.E.C.,YES,,,
Packaging Centre Limited ,,,MANUFACTURE OF PLASTICS PRODUCTS,YES,YES,YES,YES
Panagraphix Inc ,,,PRINTING AND SERVICE ACTIVITIES RELATED TO PRINTING,YES,YES,YES,
PINNACLE FEEDS LTD,"LOWER ESTATE, ST MICHAEL",,"MANUFACTURE OF GRAIN MILL& STARCH  PRODUCTS, ANIMAL FEEDS ",,,YES,YES
PLATINUM ARCHITECTURAL INC,"NEWTON PLANTATION YARD, NEWTON",CHRIST CHURCH,"OTHER FABRICATED METAL PRODUCTS, WORKING SERVICE ACTIVITIES",YES,,,YES
PRECISION PACKAGING INC.  ,Lower Estate,ST. MICHAEL,MANUFACTURE OF PLASTICS PRODUCTS,YES,YES,YES,YES
PRECONCO LTD.  ,Lears Quarry,Lears,MANUFACTURE OF NON-METALLIC MINERAL PRODUCTS N.E.C.,,,YES,YES
PRINT BROKERS,"UNIT 3B, BUILDING # 7",NEWTON INDUSTRIAL PARK,PRINTING AND SERVICE ACTIVITIES RELATED TO PRINTING,,,YES,
PRINTERS CO. LTD.  ,Bay Street,ST. MICHAEL,PRINTING AND SERVICE ACTIVITIES RELATED TO PRINTING,YES,YES,YES,YES
PRINTMAX INC.,UNIT 1A BUILDING 4,"PINE INDUSTRIAL ESTATE, ST. MICHAEL",PRINTING AND SERVICE ACTIVITIES RELATED TO PRINTING,YES,YES,YES,YES
QUALITY CORAL EXPORT LTD,"UPPER WAVELL, BLACK ROCK",ST MICHAEL,MANUFACTURE OF NON-METALLIC MINERAL PRODUCTS N.E.C.,YES,YES,YES,YES
R & E TRADING  ,Uplands,ST. JOHN,MANUFACTURE OF NON-METALLIC MINERAL PRODUCTS N.E.C.,YES,,,
R L Seale & Co Ltd ,,,MANUFACTURE OF BEVERAGES,,YES,YES,YES
RAYSON CHASSANG,HEADLEYS LAND,"BANK HALL, ST. MICHAEL",AGRICULTURAL AND ANIMAL HUSBANDRY SERVICE ACTIVITIES,,YES,,
REGAL ELEGANCE,162 APPLEHALL TERRACE,"ST. PHILIP, BARBADOS","MANUFACTURE OF WEARING APPAREL, EXCEPT FUR APPAREL",,YES,,
Roberts Manufacturing Co Ltd ,Lower Estate,ST. MICHAEL,"PRODUCTION, PROCESSING OF MEAT, FISH, FRUIT, VEG.,OILS, FATS",YES,YES,YES,YES
ROSE & LAFLAMME BARBADOS LTD.  ,"Building #9, Newton Industrial Park",CHRIST CHURCH,MANUFACTURE OF OTHER FOOD PRODUCTS,YES,YES,YES,YES
RUBIS WEST INDIES LIMITED,,,EXTRACTION OF CRUDE PETROLEUM & NATURAL GAS,,,YES,
S. M. J. BEVERAGES (BDOS) INC.  ,Lodge Hill,ST. MICHAEL,MANUFACTURE OF BEVERAGES,,,,YES
SADIE FRUITS & VEGETABLES,"DOLPHIN PARK, ST. PATRICK","CHRIST CHURCH, BARBADOS",BUSINESS ACTIVITIES N.E.C.,,,YES,
SAMARAH COMMISSIONG,#84 HUSBANDS HEIGHTS,"ST. JAMES, BARBADOS",BUSINESS ACTIVITIES N.E.C.,,YES,YES,
SAMPLE ENTERPRISES ,36 THORPES TERRACE,,"MANUFACTURE OF WEARING APPAREL, EXCEPT FUR APPAREL",YES,YES,,YES
SAMPLE'S ENTERPRISES,38 THORPES TERRACE,ST. JAMES,BUSINESS ACTIVITIES N.E.C.,YES,,,
SANDALS BARBADOS RESORT,DOVER,"CHRIST CHURCH, BARBADOS",BUSINESS ACTIVITIES N.E.C.,,,,YES
Sean Agard ,,,GROWING OF VEG.HORTICULTURAL SPECIALTIES & NURSERY PRODUCTS,YES,,YES,
SHANE MASSIAH,REED STREET,"ST. MICHAEL, BARBADOS",GROWING OF VEG.HORTICULTURAL SPECIALTIES & NURSERY PRODUCTS,,,YES,
SHAWN HOLDER,ST ELIZABETH VILLAGE,ST JOSEPH,BUSINESS ACTIVITIES N.E.C.,YES,YES,YES,YES
SHELLY JENNIFER ARMSTRONG,#45 PRIOR PARK HEIGHTS,"ST. JAMES, BARBADOS",BUSINESS ACTIVITIES N.E.C.,,,YES,
SIGN DEPOT,MARJVILLE COURT,"WILDEY MAIN ROAD, ST. MICHAEL",PRINTING AND SERVICE ACTIVITIES RELATED TO PRINTING,YES,,,YES
SIGN UP INC,UNIT 3B BUILDING 2,"NEWTON INDUSTRIAL PARK, CH. CH.",MANUFACTURE OF PAPER AND PAPER PRODUCTS,,,,YES
SIGNATURE GRAPHICS INC,PILGRIM PLACE,"PILGRIM ROAD, CHRIST CHURCH",PRINTING AND SERVICE ACTIVITIES RELATED TO PRINTING,,YES,YES,YES
SIGNSTATIONS LTD,"""AVENDON"" HARTS GAP",CHRIST CHURCH,PRINTING AND SERVICE ACTIVITIES RELATED TO PRINTING,YES,,,
Simplex Trading Co Ltd ,,,MANUFACTURE OF PLASTICS PRODUCTS,YES,YES,YES,
SLEEP RITE (BARBADOS) LTD.,"GRAZETTE INDUSTRIAL PARK, ST.MICHAE",,MANUFACTURING N.E.C.,YES,,,
SOL CARIBBEAN LTD,WILDEY BUSINESS CENTRE,"WILDEY, ST MICHAEL",BUSINESS ACTIVITIES N.E.C.,YES,,,
SOLAR DYNAMICS LTD./CLAYTONE PRODUCTS INC.  ,Grazettes Industrial Park,ST. MICHAEL,"OTHER FABRICATED METAL PRODUCTS, WORKING SERVICE ACTIVITIES",,YES,YES,YES
SOLARIS GLOBAL ENERGY LIMITED ,Grantley Adams Industrial Park,CHRIST CHURCH,"OTHER FABRICATED METAL PRODUCTS, WORKING SERVICE ACTIVITIES",YES,YES,,
SOLID WASTE SOLUTION & SERVICES INC,"7 ANTRIM CLOSE, GRAZETTES",ST MICHAEL,RECYCLING OF NON-METAL WASTE AND SCRAP,YES,YES,YES,YES
Southern Hatcheries Ltd ,GREEN HILL ,,"OTHER ANIMAL FARMING, PRODUCTION OF ANIMAL PRODUCTS N.E.C.",YES,YES,YES,YES
SPECIALIST CARIBBEAN AQUATICS,"'MANGO', 140 TEAL PLOVE","INCH MARLOW, CHRIST CHURCH",AGRICULTURAL AND ANIMAL HUSBANDRY SERVICE ACTIVITIES,,,YES,
STANSFELD SCOTT & CO LTD ,,,MANUFACTURE OF BEVERAGES,YES,,,YES
STRUCTURAL SYSTEMS LTD.  ,Warrens,ST. MICHAEL,"OTHER FABRICATED METAL PRODUCTS, WORKING SERVICE ACTIVITIES",YES,YES,YES,YES
SUN GENERAL INSURANCE INC.,"CWTS COMPLEX, LOWER ESTATE","ST. GEORGE, BARBADOS",BUSINESS ACTIVITIES N.E.C.,YES,,,
SUNPOWER (1999) LTD.  ,Searles Factory Yard,CHRIST CHURCH,"OTHER FABRICATED METAL PRODUCTS, WORKING SERVICE ACTIVITIES",YES,YES,YES,YES
SUPERIOR PLASTICS LTD.  ,50/51 Roebuck Street,Bridgetown,MANUFACTURE OF PLASTICS PRODUCTS,YES,YES,YES,YES
TALIUS ,BUILDING 3 UNIT A,SIX ROADS INDUSTRIAL PARK,"OTHER FABRICATED METAL PRODUCTS, WORKING SERVICE ACTIVITIES",YES,YES,YES,YES
TAMISHA CLARKE,CHIMBORAZO,ST. JOSEPH,AGRICULTURAL AND ANIMAL HUSBANDRY SERVICE ACTIVITIES,,YES,,
TELEBARBADOS INC.,"GOOD HOPE, GREEN HILL",BARBADOS,BUSINESS ACTIVITIES N.E.C.,YES,,,
TELLING CARIBBEAN LTD.  ,Sandgate House,Fontabelle,MANUFACTURE OF NON-METALLIC MINERAL PRODUCTS N.E.C.,YES,YES,YES,YES
TESSA CHADERTON-SHAW,"27 BELLA VISTA, MOUNT WILTON","ST. THOMAS, BARBADOS",BUSINESS ACTIVITIES N.E.C.,,,YES,YES
The Bank Of Nova Scotia ,,,"MANUFACTURE OF WEARING APPAREL, EXCEPT FUR APPAREL",,,YES,
THE RIVER BAY TRADING COMPANY,Halls Village #2,ST. JAMES,"MANUFACTURE OF WEARING APPAREL, EXCEPT FUR APPAREL",YES,YES,YES,
THE WEST INDIES RUM DISTILLERY LTD ,"Brighton, Black Rock",ST. MICHAEL,MANUFACTURE OF BEVERAGES,YES,YES,YES,YES
THE WEST INDIES SUGAR & TRADING CO. LTD,Top Floor ,The Old Mutual Building,MANUFACTURING N.E.C.,,YES,,
TORTUGA BARBADOS,"BLDG 5, WILDEY  ESTATE, ST MICHAEL",Wildey Industrial Park,MANUFACTURE OF OTHER FOOD PRODUCTS,YES,YES,,YES
TRAMAINE WORRELL,NO 9 HOLDERS TERRACE,ST. JAMES,AGRICULTURAL AND ANIMAL HUSBANDRY SERVICE ACTIVITIES,YES,YES,,YES
Tropical Art Glasses ,#8 Cole's Terrace,ST PHILIP,MANUFACTURE OF GLASS AND GLASS PRODUCTS,YES,YES,,
TROPICAL BATTERY COMPANY LTD.  ,Fontabelle,ST. MICHAEL,BUILDING INSTALLATION,YES,YES,,
TROPICAL WEAVERS LTD.  ,"Building #6, Unit 2B",Pelican Industrial Park,"MANUFACTURE OF WEARING APPAREL, EXCEPT FUR APPAREL",YES,,,
TROWEL PLASTICS (BDOS) LTD.  ,Bagatelle,ST. JAMES,MANUFACTURE OF BASIC CHEMICALS,YES,YES,YES,YES
TT ELECTRONICS LTD ,,,MANUFACTURE OF OTHER ELECTRICAL EQUIPMENT N.E.C.,YES,YES,YES,YES
Ultra Industries Ltd ,Letchworth Complex,Garrison,MANUFACTURE OF PAPER AND PAPER PRODUCTS,YES,YES,YES,YES
UNDERCOVER CANVAS AND AWNINGS INC.,25A WEBSTERS PARK,"WILDEY, ST. MICHAEL",MANUFACTURE OF OTHER TEXTILES N.E.C,,,YES,YES
VEGCO LIMITED,FOURSQUARE PLANTATION,ST. PHILIP,AGRICULTURAL AND ANIMAL HUSBANDRY SERVICE ACTIVITIES,,YES,YES,
Vernatius Browne ,,,"OTHER ANIMAL FARMING, PRODUCTION OF ANIMAL PRODUCTS N.E.C.",YES,,,
VERY VANITA,84 HUSBANDS HEIGHTS,ST. JAMES,"MANUFACTURE OF WEARING APPAREL, EXCEPT FUR APPAREL",,YES,,
VICTOR CHEESEMAN,PADDOCK ROAD,ST. MICHAEL,"FARMING OF CATTLE, ASSES, MULES AND DAIRY FARMING",YES,,,
Virgil Broodhagen ,,,PRINTING AND SERVICE ACTIVITIES RELATED TO PRINTING,YES,YES,YES,YES
VISUAL IMPACT,#9 RENDEZVOUS TERRACE,CHRIST CHURCH,PRINTING AND SERVICE ACTIVITIES RELATED TO PRINTING,YES,YES,YES,YES
Wayne Welch ,,,"OTHER ANIMAL FARMING, PRODUCTION OF ANIMAL PRODUCTS N.E.C.",,,YES,
WENDELL KING,"""MARINAN VIEW"" N. 123, RIDGE CLOSE,","BAKERS TERRACE, ST. PETER, BARBADOS",BUSINESS ACTIVITIES N.E.C.,,,YES,
WEST INDIAN SOAP CO.,39 CLEARVIEW HEIGHTS,ST. JAMES,MANUFACTURING N.E.C.,,YES,,
WEST INDIES CENTRAL SUGAR CANE BREEDING STATION,GROVES,ST. GEORGE,AGRICULTURAL AND ANIMAL HUSBANDRY SERVICE ACTIVITIES,,,YES,
Westwood Works ,,,"PRODUCTS OF WOOD,CORK,STRAW & PLAITING MATERIALS",YES,YES,,
Wibisco ,,,MANUFACTURE OF OTHER FOOD PRODUCTS,YES,YES,YES,YES
WINDOW AND DOOR COMPONENTS,HOTHERSAL TURNING,ST MICHAEL,MANUFACTURING N.E.C.,YES,,,
WORLD BEDDING & FURNITURE INC ,P.O. Box 649C,Lowlands,MANUFACTURE OF OTHER TEXTILES N.E.C,YES,YES,YES,YES
Yankee Garments Ltd ,Grazettes Industrial Park,ST. MICHAEL,"MANUFACTURE OF WEARING APPAREL, EXCEPT FUR APPAREL",YES,YES,,YES
